"","Point Forecast","Lo 80","Hi 80","Lo 95","Hi 95","values"
"2015.0000",19318.9724344669,17789.8282941491,20848.1165747848,16980.3482832648,21657.5965856691,2015-01-01
"2015.0027",19706.1699268509,17529.503493298,21882.8363604038,16377.2458860082,23035.0939676936,2015-01-02
"2015.0055",20291.4656253518,18070.3009451932,22512.6303055104,16894.487389058,23688.4438616456,2015-01-03
"2015.0082",20636.6198278494,18414.8515482815,22858.3881074172,17238.7184659201,24034.5211897786,2015-01-04
"2015.0110",21071.9973916976,18850.2208417372,23293.773941658,17674.0833812945,24469.9114021007,2015-01-05
"2015.0137",21543.5059817176,19321.7293184226,23765.2826450125,18145.5917979842,24941.4201654509,2015-01-06
"2015.0164",22040.8989780499,19819.1223132018,24262.6756428979,18642.9847919413,25438.8131641585,2015-01-07
"2015.0192",22548.4230924085,20326.6464275392,24770.1997572778,19150.5089062673,25946.3372785497,2015-01-08
"2015.0219",23051.3755669487,20829.5989020791,25273.1522318183,19653.4613808071,26449.2897530903,2015-01-09
"2015.0247",23536.0682993956,21314.2916345259,25757.8449642652,20138.1541132539,26933.9824855372,2015-01-10
"2015.0274",23990.4772587681,21768.7005938985,26212.2539236378,20592.5630726265,27388.3914449097,2015-01-11
"2015.0301",24404.692759098,22182.9160942284,26626.4694239677,21006.7785729564,27802.6069452397,2015-01-12
"2015.0329",24771.2494868054,22549.4728219358,26993.026151675,21373.3353006638,28169.163672947,2015-01-13
"2015.0356",25085.3114740734,22863.5348092037,27307.088138943,21687.3972879318,28483.225660215,2015-01-14
"2015.0384",25344.7091261484,23122.9324612788,27566.485791018,21946.7949400068,28742.62331229,2015-01-15
"2015.0411",25549.8327067489,23328.0560418793,27771.6093716185,22151.9185206073,28947.7468928905,2015-01-16
"2015.0438",25703.3951616315,23481.6184967618,27925.1718265011,22305.4809754899,29101.3093477731,2015-01-17
"2015.0466",25810.0843943896,23588.30772952,28031.8610592592,22412.170208248,29207.9985805312,2015-01-18
"2015.0493",25876.1308945615,23654.3542296919,28097.9075594311,22478.2167084199,29274.0450807031,2015-01-19
"2015.0521",25908.8206035874,23687.0439387178,28130.597268457,22510.9064174458,29306.734789729,2015-01-20
"2015.0548",25915.9848894183,23694.2082245487,28137.7615542879,22518.0707032767,29313.8990755599,2015-01-21
"2015.0575",25905.4994171407,23683.7227522711,28127.2760820103,22507.5852309991,29303.4136032823,2015-01-22
"2015.0603",25884.8216192337,23663.0449543641,28106.5982841034,22486.9074330921,29282.7358053753,2015-01-23
"2015.0630",25860.5925825505,23638.8159176809,28082.3692474201,22462.6783964089,29258.5067686921,2015-01-24
"2015.0658",25838.3237906885,23616.5471258189,28060.1004555582,22440.4096045469,29236.2379768301,2015-01-25
"2015.0685",25822.182691079,23600.4060262094,28043.9593559486,22424.2685049374,29220.0968772206,2015-01-26
"2015.0712",25814.883958104,23593.1072932344,28036.6606229737,22416.9697719624,29212.7981442456,2015-01-27
"2015.0740",25817.6860877931,23595.9094229235,28039.4627526628,22419.7719016515,29215.6002739347,2015-01-28
"2015.0767",25830.4860719823,23608.7094071127,28052.2627368519,22432.5718858407,29228.4002581239,2015-01-29
"2015.0795",25851.9988081381,23630.2221432684,28073.7754730077,22454.0846219964,29249.9129942797,2015-01-30
"2015.0822",25880.0029857458,23658.2263208761,28101.7796506154,22482.0887996041,29277.9171718874,2015-01-31
"2015.0849",25911.631739807,23689.8550749374,28133.4084046766,22513.7175536654,29309.5459259486,2015-02-01
"2015.0877",25943.6845558646,23721.9078909949,28165.4612207342,22545.770369723,29341.5987420062,2015-02-02
"2015.0904",25972.9368095172,23751.1601446476,28194.7134743868,22575.0226233756,29370.8509956588,2015-02-03
"2015.0932",25996.4248671345,23774.6482022648,28218.2015320041,22598.5106809929,29394.3390532761,2015-02-04
"2015.0959",26011.6876913644,23789.9110264948,28233.464356234,22613.7735052228,29409.601877506,2015-02-05
"2015.0986",26016.9501154035,23795.1734505339,28238.7267802731,22619.0359292619,29414.8643015451,2015-02-06
"2015.1014",26011.2380282112,23789.4613633416,28233.0146930808,22613.3238420696,29409.1522143528,2015-02-07
"2015.1041",25994.421253658,23772.6445887883,28216.1979185276,22596.5070675163,29392.3354397996,2015-02-08
"2015.1068",25967.1854945438,23745.4088296742,28188.9621594134,22569.2713084022,29365.0996806854,2015-02-09
"2015.1096",25930.9399419715,23709.1632771019,28152.7166068411,22533.0257558299,29328.8541281131,2015-02-10
"2015.1123",25887.6716548859,23665.8949900162,28109.4483197555,22489.7574687443,29285.5858410275,2015-02-11
"2015.1151",25839.7612909209,23617.9846260512,28061.5379557905,22441.8471047793,29237.6754770625,2015-02-12
"2015.1178",25789.7769995642,23568.0003346946,28011.5536644339,22391.8628134226,29187.6911857059,2015-02-13
"2015.1205",25740.2641515376,23518.487486668,27962.0408164073,22342.349965396,29138.1783376792,2015-02-14
"2015.1233",25693.5480580074,23471.7713931377,27915.324722877,22295.6338718657,29091.462244149,2015-02-15
"2015.1260",25651.5650164738,23429.7883516042,27873.3416813434,22253.6508303322,29049.4792026154,2015-02-16
"2015.1288",25615.7340876727,23393.957422803,27837.5107525423,22217.819901531,29013.6482738143,2015-02-17
"2015.1315",25586.8782187722,23365.1015539026,27808.6548836419,22188.9640326306,28984.7924049138,2015-02-18
"2015.1342",25565.1989992437,23343.4223343741,27786.9756641133,22167.2848131021,28963.1131853853,2015-02-19
"2015.1370",25550.3048163217,23328.5281514521,27772.0814811914,22152.3906301801,28948.2190024633,2015-02-20
"2015.1397",25541.2878221182,23319.5111572485,27763.0644869878,22143.3736359766,28939.2020082598,2015-02-21
"2015.1425",25536.8412684638,23315.0646035942,27758.6179333334,22138.9270823222,28934.7554546054,2015-02-22
"2015.1452",25535.405697106,23313.6290322364,27757.1823619756,22137.4915109644,28933.3198832476,2015-02-23
"2015.1479",25535.3304141258,23313.5537492562,27757.1070789955,22137.4162279842,28933.2446002674,2015-02-24
"2015.1507",25535.035768388,23313.2591035184,27756.8124332576,22137.1215822464,28932.9499545296,2015-02-25
"2015.1534",25533.1620431458,23311.3853782762,27754.9387080154,22135.2478570042,28931.0762292874,2015-02-26
"2015.1562",25528.6922126205,23306.9155477509,27750.4688774901,22130.7780264789,28926.6063987621,2015-02-27
"2015.1589",25521.0382776414,23299.2616127718,27742.814942511,22123.1240914998,28918.952463783,2015-02-28
"2015.1616",25510.0841650345,23288.3075001649,27731.8608299041,22112.1699788929,28907.9983511761,2015-03-01
"2015.1644",25496.1819828102,23274.4053179406,27717.9586476798,22098.2677966686,28894.0961689518,2015-03-02
"2015.1671",25480.1024568946,23258.3257920249,27701.8791217642,22082.1882707529,28878.0166430362,2015-03-03
"2015.1699",25462.944310023,23241.1676451533,27684.7209748926,22065.0301238813,28860.8584961646,2015-03-04
"2015.1726",25446.0108646819,23224.2341998123,27667.7875295515,22048.0966785403,28843.9250508235,2015-03-05
"2015.1753",25430.664979245,23208.8883143753,27652.4416441146,22032.7507931034,28828.5791653866,2015-03-06
"2015.1781",25418.175334996,23196.3986701263,27639.9519998656,22020.2611488543,28816.0895211376,2015-03-07
"2015.1808",25409.5679294542,23187.7912645846,27631.3445943238,22011.6537433126,28807.4821155958,2015-03-08
"2015.1836",25405.49633016,23183.7196652904,27627.2729950296,22007.5821440184,28803.4105163016,2015-03-09
"2015.1863",25406.1428235849,23184.3661587152,27627.9194884545,22008.2286374433,28804.0570097265,2015-03-10
"2015.1890",25411.160163975,23189.3834991054,27632.9368288446,22013.2459778334,28809.0743501166,2015-03-11
"2015.1918",25419.6603733789,23197.8837085093,27641.4370382486,22021.7461872373,28817.5745595205,2015-03-12
"2015.1945",25430.2532180665,23208.4765531968,27652.0298829361,22032.3390319249,28828.1674042081,2015-03-13
"2015.1973",25441.1328847136,23219.356219844,27662.9095495833,22043.218698572,28839.0470708553,2015-03-14
"2015.2000",25450.2073218317,23228.4306569621,27671.9839867013,22052.2931356901,28848.1215079733,2015-03-15
"2015.2027",25455.2610165474,23233.4843516778,27677.0376814171,22057.3468304058,28853.1752026891,2015-03-16
"2015.2055",25454.1389373608,23232.3622724912,27675.9156022305,22056.2247512192,28852.0531235024,2015-03-17
"2015.2082",25444.9372358499,23223.1605709803,27666.7139007195,22047.0230497083,28842.8514219915,2015-03-18
"2015.2110",25426.185244248,23204.4085793783,27647.9619091176,22028.2710581064,28824.0994303896,2015-03-19
"2015.2137",25397.0034312095,23175.2267663399,27618.7800960792,21999.0892450679,28794.9176173511,2015-03-20
"2015.2164",25357.2232968269,23135.4466319573,27578.9999616966,21959.3091106853,28755.1374829685,2015-03-21
"2015.2192",25307.4576226175,23085.6809577479,27529.2342874872,21909.5434364759,28705.3718087591,2015-03-22
"2015.2219",25249.1128810833,23027.3362162137,27470.889545953,21851.1986949417,28647.027067225,2015-03-23
"2015.2247",25184.3397179221,22962.5630530525,27406.1163827917,21786.4255317805,28582.2539040637,2015-03-24
"2015.2274",25115.9219571598,22894.1452922901,27337.6986220294,21718.0077710182,28513.8361433014,2015-03-25
"2015.2301",25047.1092190799,22825.3325542103,27268.8858839496,21649.1950329383,28445.0234052215,2015-03-26
"2015.2329",24981.4026446038,22759.6259797341,27203.1793094734,21583.4884584622,28379.3168307454,2015-03-27
"2015.2356",24922.3070619757,22700.530397106,27144.0837268453,21524.3928758341,28320.2212481173,2015-03-28
"2015.2384",24873.0659225601,22651.2892576905,27094.8425874297,21475.1517364185,28270.9801087017,2015-03-29
"2015.2411",24836.397239759,22614.6205748893,27058.1739046286,21438.4830536174,28234.3114259006,2015-03-30
"2015.2438",24814.2494302383,22592.4727653687,27036.0260951079,21416.3352440967,28212.1636163799,2015-03-31
"2015.2466",24807.5953075632,22585.8186426935,27029.3719724328,21409.6811214215,28205.5094937048,2015-04-01
"2015.2493",24816.2805344798,22594.5038696102,27038.0571993494,21418.3663483382,28214.1947206214,2015-04-02
"2015.2521",24838.9397119555,22617.1630470859,27060.7163768251,21441.0255258139,28236.8538980971,2015-04-03
"2015.2548",24872.9891649844,22651.2125001148,27094.765829854,21475.0749788428,28270.903351126,2015-04-04
"2015.2575",24914.7006421324,22692.9239772627,27136.477307002,21516.7864559908,28312.614828274,2015-04-05
"2015.2603",24959.3548955423,22737.5782306726,27181.1315604119,21561.4407094006,28357.2690816839,2015-04-06
"2015.2630",25001.4687993563,22779.6921344866,27223.2454642259,21603.5546132147,28399.3829854979,2015-04-07
"2015.2658",25035.0846530282,22813.3079881586,27256.8613178978,21637.1704668866,28432.9988391698,2015-04-08
"2015.2685",25054.105940381,22832.3292755113,27275.8826052506,21656.1917542393,28452.0201265226,2015-04-09
"2015.2712",25052.6603737566,22830.8837088869,27274.4370386262,21654.746187615,28450.5745598982,2015-04-10
"2015.2740",25025.4687828585,22803.6921179889,27247.2454477282,21627.5545967169,28423.3829690002,2015-04-11
"2015.2767",24968.1974708676,22746.420805998,27189.9741357373,21570.283284726,28366.1116570093,2015-04-12
"2015.2795",24877.7721296658,22655.9954647962,27099.5487945355,21479.8579435242,28275.6863158074,2015-04-13
"2015.2822",24752.6332628485,22530.8565979789,26974.4099277182,21354.7190767069,28150.5474489901,2015-04-14
"2015.2849",24592.9162002489,22371.1395353793,26814.6928651185,21195.0020141073,27990.8303863905,2015-04-15
"2015.2877",24400.543008434,22178.7663435644,26622.3196733037,21002.6288222924,27798.4571945757,2015-04-16
"2015.2904",24179.2186455767,21957.4419807071,26400.9953104463,20781.3044594351,27577.1328317183,2015-04-17
"2015.2932",23934.3292614892,21712.5525966196,26156.1059263589,20536.4150753476,27332.2434476308,2015-04-18
"2015.2959",23672.7462583965,21450.9695935268,25894.5229232661,20274.8320722549,27070.6604445381,2015-04-19
"2015.2986",23402.5452507559,21180.7685858862,25624.3219156255,20004.6310646143,26800.4594368975,2015-04-20
"2015.3014",23132.6540533306,20910.8773884609,25354.4307182002,19734.739867189,26530.5682394722,2015-04-21
"2015.3041",22872.4479825069,20650.6713176373,25094.2246473765,19474.5337963653,26270.3621686485,2015-04-22
"2015.3068",22631.3138287946,20409.537163925,24853.0904936642,19233.399642653,26029.2280149362,2015-04-23
"2015.3096",22418.2056714735,20196.4290066038,24639.9823363431,19020.2914853319,25816.1198576151,2015-04-24
"2015.3123",22241.2161631656,20019.4394982959,24462.9928280352,18843.301977024,25639.1303493072,2015-04-25
"2015.3151",22107.1860018992,19885.4093370295,24328.9626667688,18709.2718157576,25505.1001880408,2015-04-26
"2015.3178",22021.3721046186,19799.595439749,24243.1487694883,18623.457918477,25419.2862907602,2015-04-27
"2015.3205",21987.1916506521,19765.4149857825,24208.9683155217,18589.2774645105,25385.1058367937,2015-04-28
"2015.3233",22006.0548944811,19784.2782296114,24227.8315593507,18608.1407083395,25403.9690806227,2015-04-29
"2015.3260",22077.2947234559,19855.5180585862,24299.0713883255,18679.3805373143,25475.2089095975,2015-04-30
"2015.3288",22198.1956598473,19976.4189949777,24419.972324717,18800.2814737057,25596.1098459889,2015-05-01
"2015.3315",22364.1196926956,20142.343027826,24585.8963575652,18966.205506554,25762.0338788372,2015-05-02
"2015.3342",22568.721281007,20346.9446161374,24790.4979458766,19170.8070948654,25966.6354671486,2015-05-03
"2015.3370",22804.2393775398,20582.4627126702,25026.0160424095,19406.3251913982,26202.1535636814,2015-05-04
"2015.3397",23061.8506205939,20840.0739557242,25283.6272854635,19663.9364344523,26459.7648067355,2015-05-05
"2015.3425",23332.0651128915,21110.2884480219,25553.8417777611,19934.1509267499,26729.9792990331,2015-05-06
"2015.3452",23605.1445698746,21383.367905005,25826.9212347443,20207.230383733,27003.0587560162,2015-05-07
"2015.3479",23871.5221231714,21649.7454583017,26093.298788041,20473.6079370298,27269.436309313,2015-05-08
"2015.3507",24122.2036879682,21900.4270230986,26343.9803528378,20724.2895018266,27520.1178741098,2015-05-09
"2015.3534",24349.1324602601,22127.3557953905,26570.9091251297,20951.2182741185,27747.0466464017,2015-05-10
"2015.3562",24545.5006600426,22323.723995173,26767.2773249122,21147.586473901,27943.4148461842,2015-05-11
"2015.3589",24705.9958936485,22484.2192287789,26927.7725585181,21308.0817075069,28103.9100797901,2015-05-12
"2015.3616",24826.9732563364,22605.1965914667,27048.749921206,21429.0590701947,28224.887442478,2015-05-13
"2015.3644",24906.5483032176,22684.771638348,27128.3249680872,21508.634117076,28304.4624893592,2015-05-14
"2015.3671",24944.6100507152,22722.8333858456,27166.3867155849,21546.6958645736,28342.5242368568,2015-05-15
"2015.3699",24942.7570139607,22720.9803490911,27164.5336788303,21544.8428278191,28340.6712001023,2015-05-16
"2015.3726",24904.1627460915,22682.3860812219,27125.9394109612,21506.2485599499,28302.0769322331,2015-05-17
"2015.3753",24833.38026753,22611.6036026604,27055.1569323996,21435.4660813884,28231.2944536716,2015-05-18
"2015.3781",24736.0970438723,22514.3203790026,26957.8737087419,21338.1828577307,28134.0112300139,2015-05-19
"2015.3808",24618.8537228566,22397.077057987,26840.6303877262,21220.939536715,28016.7679089982,2015-05-20
"2015.3836",24488.7406528762,22266.9639880066,26710.5173177459,21090.8264667346,27886.6548390178,2015-05-21
"2015.3863",24353.086299551,22131.3096346814,26574.8629644206,20955.1721134094,27751.0004856926,2015-05-22
"2015.3890",24219.1511122678,21997.3744473981,26440.9277771374,20821.2369261261,27617.0652984094,2015-05-23
"2015.3918",24093.839258498,21872.0625936283,26315.6159233676,20695.9250723564,27491.7534446396,2015-05-24
"2015.3945",23983.4390503442,21761.6623854746,26205.2157152139,20585.5248642026,27381.3532364858,2015-05-25
"2015.3973",23893.4009571834,21671.6242923138,26115.177622053,20495.4867710418,27291.315143325,2015-05-26
"2015.4000",23828.1599553376,21606.383290468,26049.9366202072,20430.245769196,27226.0741414792,2015-05-27
"2015.4027",23791.0067300241,21569.2300651545,26012.7833948938,20393.0925438825,27188.9209161658,2015-05-28
"2015.4055",23784.0100241751,21562.2333593055,26005.7866890448,20386.0958380335,27181.9242103168,2015-05-29
"2015.4082",23807.9903141837,21586.213649314,26029.7669790533,20410.0761280421,27205.9045003253,2015-05-30
"2015.4110",23862.5430558738,21640.7663910041,26084.3197207434,20464.6288697322,27260.4572420154,2015-05-31
"2015.4137",23946.1080363736,21724.331371504,26167.8847012432,20548.193850232,27344.0222225152,2015-06-01
"2015.4164",24056.079921163,21834.3032562933,26277.8565860326,20658.1657350214,27453.9941073046,2015-06-02
"2015.4192",24188.9539155636,21967.177250694,26410.7305804333,20791.039729422,27586.8681017052,2015-06-03
"2015.4219",24340.4995681516,22118.7229032819,26562.2762330212,20942.58538201,27738.4137542932,2015-06-04
"2015.4247",24505.9551223875,22284.1784575178,26727.7317872571,21108.0409362458,27903.8693085291,2015-06-05
"2015.4274",24680.2344591915,22458.4577943218,26902.0111240611,21282.3202730498,28078.1486453331,2015-06-06
"2015.4301",24858.1385523811,22636.3618875114,27079.9152172507,21460.2243662395,28256.0527385227,2015-06-07
"2015.4329",25034.5634668705,22812.7868020009,27256.3401317401,21636.6492807289,28432.4776530121,2015-06-08
"2015.4356",25204.6972547791,22982.9205899095,27426.4739196487,21806.7830686375,28602.6114409207,2015-06-09
"2015.4384",25364.1986384246,23142.421973555,27585.9753032942,21966.284452283,28762.1128245662,2015-06-10
"2015.4411",25509.3511048717,23287.5744400021,27731.1277697413,22111.4369187301,28907.2652910133,2015-06-11
"2015.4438",25637.186967626,23415.4103027564,27858.9636324956,22239.2727814844,29035.1011537676,2015-06-12
"2015.4466",25745.5770680148,23523.8004031451,27967.3537328844,22347.6628818732,29143.4912541564,2015-06-13
"2015.4493",25833.2830769989,23611.5064121293,28055.0597418685,22435.3688908573,29231.1972631405,2015-06-14
"2015.4521",25899.9707943632,23678.1941294936,28121.7474592328,22502.0566082216,29297.8849805048,2015-06-15
"2015.4548",25946.1843922891,23724.4077274195,28167.9610571587,22548.2702061475,29344.0985784307,2015-06-16
"2015.4575",25973.2831677713,23751.5065029017,28195.059832641,22575.3689816297,29371.1973539129,2015-06-17
"2015.4603",25983.3439942506,23761.567329381,28205.1206591202,22585.429808109,29381.2581803922,2015-06-18
"2015.4630",25979.0342270734,23757.2575622038,28200.810891943,22581.1200409318,29376.948413215,2015-06-19
"2015.4658",25963.4612415248,23741.6845766552,28185.2379063944,22565.5470553832,29361.3754276664,2015-06-20
"2015.4685",25940.0059837409,23718.2293188712,28161.7826486105,22542.0917975992,29337.9201698825,2015-06-21
"2015.4712",25912.1488128209,23690.3721479512,28133.9254776905,22514.2346266793,29310.0629989625,2015-06-22
"2015.4740",25883.2964336927,23661.5197688231,28105.0730985624,22485.3822475511,29281.2106198343,2015-06-23
"2015.4767",25856.6188058409,23634.8421409713,28078.3954707105,22458.7046196993,29254.5329919825,2015-06-24
"2015.4795",25834.9045245879,23613.1278597183,28056.6811894576,22436.9903384463,29232.8187107295,2015-06-25
"2015.4822",25820.4422969098,23598.6656320402,28042.2189617794,22422.5281107682,29218.3564830514,2015-06-26
"2015.4849",25814.9347903391,23593.1581254694,28036.7114552087,22417.0206041975,29212.8489764807,2015-06-27
"2015.4877",25819.4493708192,23597.6727059496,28041.2260356888,22421.5351846776,29217.3635569608,2015-06-28
"2015.4904",25834.4081444033,23612.6314795336,28056.1848092729,22436.4939582617,29232.3223305449,2015-06-29
"2015.4932",25859.6173881852,23637.8407233155,28081.3940530548,22461.7032020435,29257.5315743268,2015-06-30
"2015.4959",25894.3340310274,23672.5573661578,28116.110695897,22496.4198448858,29292.248217169,2015-07-01
