"","Point Forecast","Lo 80","Hi 80","Lo 95","Hi 95","values"
"2015.4986",25937.3644737341,23715.5878088645,28159.1411386037,22539.4502875925,29335.2786598757,2015-07-02
"2015.5014",25987.1888772144,23765.4122123448,28208.965542084,22589.2746910728,29385.103063356,2015-07-03
"2015.5041",26042.1022479625,23820.3255830929,28263.8789128321,22644.1880618209,29440.0164341041,2015-07-04
"2015.5068",26100.3623500596,23878.58568519,28322.1390149293,22702.448163918,29498.2765362013,2015-07-05
"2015.5096",26160.3337835572,23938.5571186876,28382.1104484268,22762.4195974156,29558.2479696988,2015-07-06
"2015.5123",26220.6175671347,23998.8409022651,28442.3942320044,22822.7033809931,29618.5317532763,2015-07-07
"2015.5151",26280.1562823133,24058.3796174437,28501.9329471829,22882.2420961717,29678.0704684549,2015-07-08
"2015.5178",26338.3062636527,24116.5295987831,28560.0829285223,22940.3920775111,29736.2204497943,2015-07-09
"2015.5205",26394.8703913392,24173.0937264695,28616.6470562088,22996.9562051975,29792.7845774808,2015-07-10
"2015.5233",26450.0876488185,24228.3109839489,28671.8643136881,23052.1734626769,29848.0018349601,2015-07-11
"2015.5260",26504.5785956586,24282.801930789,28726.3552605282,23106.664409517,29902.4927818002,2015-07-12
"2015.5288",26559.2490877509,24337.4724228813,28781.0257526206,23161.3349016093,29957.1632738925,2015-07-13
"2015.5315",26615.1577438948,24393.3810790252,28836.9344087644,23217.2435577532,30013.0719300364,2015-07-14
"2015.5342",26673.3555913719,24451.5789265023,28895.1322562416,23275.4414052303,30071.2697775135,2015-07-15
"2015.5370",26734.7088107771,24512.9321459075,28956.4854756467,23336.7946246355,30132.6229969187,2015-07-16
"2015.5397",26799.7173504645,24577.9406855948,29021.4940153341,23401.8031643229,30197.6315366061,2015-07-17
"2015.5425",26868.343236976,24646.5665721063,29090.1199018456,23470.4290508344,30266.2574231176,2015-07-18
"2015.5452",26939.8625607086,24718.085895839,29161.6392255782,23541.948374567,30337.7767468502,2015-07-19
"2015.5479",27012.7543138454,24790.9776489758,29234.530978715,23614.8401277038,30410.668499987,2015-07-20
"2015.5507",27084.6375111603,24862.8608462907,29306.4141760299,23686.7233250187,30482.5516973019,2015-07-21
"2015.5534",27152.2654093247,24930.488744455,29374.0420741943,23754.3512231831,30550.1795954663,2015-07-22
"2015.5562",27211.5822943962,24989.8056295266,29433.3589592659,23813.6681082546,30609.4964805378,2015-07-23
"2015.5589",27257.844422748,25036.0677578784,29479.6210876176,23859.9302366064,30655.7586088896,2015-07-24
"2015.5616",27285.8025140191,25064.0258491495,29507.5791788887,23887.8883278775,30683.7167001607,2015-07-25
"2015.5644",27289.9389711972,25068.1623063276,29511.7156360668,23892.0247850556,30687.8531573388,2015-07-26
"2015.5671",27264.7490203147,25042.9723554451,29486.5256851844,23866.8348341731,30662.6632064563,2015-07-27
"2015.5699",27205.0514919837,24983.2748271141,29426.8281568533,23807.1373058421,30602.9656781253,2015-07-28
"2015.5726",27106.3122559763,24884.5355911067,29328.0889208459,23708.3980698347,30504.2264421179,2015-07-29
"2015.5753",26964.9615732279,24743.1849083582,29186.7382380975,23567.0473870863,30362.8757593695,2015-07-30
"2015.5781",26778.6859950664,24556.9093301968,29000.462659936,23380.7718089248,30176.600181208,2015-07-31
"2015.5808",26546.6759968993,24324.8993320297,28768.452661769,23148.7618107577,29944.5901830409,2015-08-01
"2015.5836",26269.8122873397,24048.03562247,28491.5889522093,22871.8981011981,29667.7264734813,2015-08-02
"2015.5863",25950.7766105245,23728.9999456549,28172.5532753942,22552.8624243829,29348.6907966661,2015-08-03
"2015.5890",25594.0767112709,23372.3000464012,27815.8533761405,22196.1625251292,28991.9908974125,2015-08-04
"2015.5918",25205.9797452484,22984.2030803788,27427.756410118,21808.0655591068,28603.89393139,2015-08-05
"2015.5945",24794.3535212137,22572.5768563441,27016.1301860833,21396.4393350721,28192.2677073553,2015-08-06
"2015.5973",24368.4202538321,22146.6435889624,26590.1969187017,20970.5060676905,27766.3344399737,2015-08-07
"2015.6000",23938.4326599465,21716.6559950769,26160.2093248161,20540.5184738049,27336.3468460881,2015-08-08
"2015.6027",23515.286927232,21293.5102623624,25737.0635921016,20117.3727410904,26913.2011133736,2015-08-09
"2015.6055",23110.0910244913,20888.3143596217,25331.867689361,19712.1768383497,26508.0052106329,2015-08-10
"2015.6082",22733.709753058,20511.9330881884,24955.4864179276,19335.7955669164,26131.6239391996,2015-08-11
"2015.6110",22396.3096646841,20174.5329998145,24618.0863295537,18998.3954785425,25794.2238508257,2015-08-12
"2015.6137",22106.927372011,19885.1507071414,24328.7040368807,18709.0131858694,25504.8415581527,2015-08-13
"2015.6164",21873.083814147,19651.3071492774,24094.8604790166,18475.1696280054,25270.9980002886,2015-08-14
"2015.6192",21700.464757803,19478.6880929334,23922.2414226727,18302.5505716614,25098.3789439446,2015-08-15
"2015.6219",21592.6843421834,19370.9076773138,23814.4610070531,18194.7701560418,24990.5985283251,2015-08-16
"2015.6247",21551.1440163668,19329.3673514971,23772.9206812364,18153.2298302252,24949.0582025084,2015-08-17
"2015.6274",21574.9940361671,19353.2173712974,23796.7707010367,18177.0798500255,24972.9082223087,2015-08-18
"2015.6301",21661.1990934597,19439.42242859,23882.9757583293,18263.2849073181,25059.1132796013,2015-08-19
"2015.6329",21804.7039800642,19582.9273151945,24026.4806449338,18406.7897939226,25202.6181662058,2015-08-20
"2015.6356",21998.6897798191,19776.9131149495,24220.4664446888,18600.7755936775,25396.6039659608,2015-08-21
"2015.6384",22234.9062581157,20013.1295932461,24456.6829229853,18836.9920719741,25632.8204442573,2015-08-22
"2015.6411",22504.0621615073,20282.2854966377,24725.8388263769,19106.1479753657,25901.9763476489,2015-08-23
"2015.6438",22796.2522789141,20574.4756140445,25018.0289437837,19398.3380927725,26194.1664650557,2015-08-24
"2015.6466",23101.3985083821,20879.6218435124,25323.1751732517,19703.4843222405,26499.3126945237,2015-08-25
"2015.6493",23409.6818981698,21187.9052333002,25631.4585630394,20011.7677120282,26807.5960843114,2015-08-26
"2015.6521",23711.9436836425,21490.1670187729,25933.7203485121,20314.0294975009,27109.8578697841,2015-08-27
"2015.6548",24000.0356356742,21778.2589708046,26221.8123005438,20602.1214495326,27397.9498218158,2015-08-28
"2015.6575",24267.1034103625,22045.3267454929,26488.8800752321,20869.1892242209,27665.0175965041,2015-08-29
"2015.6603",24507.7908184874,22286.0141536178,26729.5674833571,21109.8766323458,27905.705004629,2015-08-30
"2015.6630",24718.3577426614,22496.5810777918,26940.134407531,21320.4435565198,28116.271928803,2015-08-31
"2015.6658",24896.7095169734,22674.9328521038,27118.4861818431,21498.7953308318,28294.623703115,2015-09-01
"2015.6685",25042.3406346421,22820.5639697724,27264.1172995117,21644.4264485005,28440.2548207837,2015-09-02
"2015.6712",25156.2003605316,22934.423695662,27377.9770254012,21758.28617439,28554.1145466732,2015-09-03
"2015.6740",25240.4919235133,23018.7152586437,27462.2685883829,21842.5777373717,28638.4061096549,2015-09-04
"2015.6767",25298.4202208292,23076.6435559596,27520.1968856988,21900.5060346876,28696.3344069708,2015-09-05
"2015.6795",25333.9052145134,23112.1285496438,27555.6818793831,21935.9910283718,28731.8194006551,2015-09-06
"2015.6822",25351.2793386724,23129.5026738028,27573.056003542,21953.3651525308,28749.193524814,2015-09-07
"2015.6849",25354.9872388825,23133.2105740129,27576.7639037521,21957.0730527409,28752.9014250241,2015-09-08
"2015.6877",25349.3050761098,23127.5284112402,27571.0817409794,21951.3908899682,28747.2192622514,2015-09-09
"2015.6904",25338.0945590911,23116.3178942215,27559.8712239608,21940.1803729495,28736.0087452327,2015-09-10
"2015.6932",25324.6039898643,23102.8273249947,27546.380654734,21926.6898037227,28722.5181760059,2015-09-11
"2015.6959",25311.3251299581,23089.5484650885,27533.1017948277,21913.4109438165,28709.2393160997,2015-09-12
"2015.6986",25299.9108610313,23078.1341961617,27521.6875259009,21901.9966748897,28697.8250471729,2015-09-13
"2015.7014",25291.1546765346,23069.378011665,27512.9313414043,21893.240490393,28689.0688626762,2015-09-14
"2015.7041",25285.0292480316,23063.252583162,27506.8059129013,21887.11506189,28682.9434341732,2015-09-15
"2015.7068",25280.7778877464,23059.0012228767,27502.554552616,21882.8637016048,28678.692073888,2015-09-16
"2015.7096",25277.0498693317,23055.2732044621,27498.8265342014,21879.1356831901,28674.9640554733,2015-09-17
"2015.7123",25272.0684176259,23050.2917527562,27493.8450824955,21874.1542314843,28669.9826037675,2015-09-18
"2015.7151",25263.8188281682,23042.0421632986,27485.5954930378,21865.9046420266,28661.7330143098,2015-09-19
"2015.7178",25250.2436651439,23028.4670002742,27472.0203300135,21852.3294790023,28648.1578512855,2015-09-20
"2015.7205",25229.4322934146,23007.6556285449,27451.2089582842,21831.518107273,28627.3464795562,2015-09-21
"2015.7233",25199.7930566125,22978.0163917428,27421.5697214821,21801.8788704709,28597.7072427541,2015-09-22
"2015.7260",25160.1981059686,22938.421441099,27381.9747708382,21762.283919827,28558.1122921102,2015-09-23
"2015.7288",25110.0930677512,22888.3164028816,27331.8697326208,21712.1788816096,28508.0072538928,2015-09-24
"2015.7315",25049.5662440888,22827.7895792191,27271.3429089584,21651.6520579472,28447.4804302304,2015-09-25
"2015.7342",24979.3746974153,22757.5980325457,27201.1513622849,21581.4605112737,28377.2888835569,2015-09-26
"2015.7370",24900.9272017584,22679.1505368888,27122.703866628,21503.0130156168,28298.8413879,2015-09-27
"2015.7397",24816.2264988437,22594.4498339741,27038.0031637134,21418.3123127021,28214.1406849853,2015-09-28
"2015.7425",24727.7754423851,22505.9987775155,26949.5521072547,21329.8612562435,28125.6896285267,2015-09-29
"2015.7452",24638.4533502504,22416.6766853808,26860.2300151201,21240.5391641088,28036.3675363921,2015-09-30
"2015.7479",24551.3701471079,22329.5934822383,26773.1468119776,21153.4559609663,27949.2843332495,2015-10-01
"2015.7507",24469.7066417162,22247.9299768466,26691.4833065859,21071.7924555746,27867.6208278578,2015-10-02
"2015.7534",24396.5495498465,22174.7728849768,26618.3262147161,20998.6353637049,27794.4637359881,2015-10-03
"2015.7562",24334.7296828069,22112.9530179373,26556.5063476766,20936.8154966653,27732.6438689485,2015-10-04
"2015.7589",24286.6711336333,22064.8944687637,26508.447798503,20888.7569474917,27684.5853197749,2015-10-05
"2015.7616",24254.2583857158,22032.4817208462,26476.0350505855,20856.3441995742,27652.1725718574,2015-10-06
"2015.7644",24238.7271279891,22016.9504631195,26460.5037928587,20840.8129418475,27636.6413141307,2015-10-07
"2015.7671",24240.5832735495,22018.8066086799,26462.3599384191,20842.6690874079,27638.4974596911,2015-10-08
"2015.7699",24259.55332516,22037.7766602904,26481.3299900297,20861.6391390184,27657.4675113016,2015-10-09
"2015.7726",24294.5678802939,22072.7912154243,26516.3445451636,20896.6536941523,27692.4820664356,2015-10-10
"2015.7753",24343.7787734569,22122.0021085873,26565.5554383265,20945.8645873153,27741.6929595985,2015-10-11
"2015.7781",24404.6091508171,22182.8324859475,26626.3858156868,21006.6949646755,27802.5233369587,2015-10-12
"2015.7808",24473.8346813744,22252.0580165047,26695.611346244,21075.9204952328,27871.748867516,2015-10-13
"2015.7836",24547.6931354681,22325.9164705985,26769.4698003377,21149.7789493265,27945.6073216097,2015-10-14
"2015.7863",24622.018700343,22400.2420354734,26843.7953652126,21224.1045142014,28019.9328864846,2015-10-15
"2015.7890",24692.3966430221,22470.6199781525,26914.1733078917,21294.4824568805,28090.3108291637,2015-10-16
"2015.7918",24754.33326159,22532.5565967204,26976.1099264596,21356.4190754484,28152.2474477316,2015-10-17
"2015.7945",24803.4354801629,22581.6588152932,27025.2121450325,21405.5212940213,28201.3496663045,2015-10-18
"2015.7973",24835.5939416704,22613.8172768008,27057.37060654,21437.6797555288,28233.508127812,2015-10-19
"2015.8000",24847.1630484319,22625.3863835622,27068.9397133015,21449.2488622903,28245.0772345735,2015-10-20
"2015.8027",24835.1311176361,22613.3544527664,27056.9077825057,21437.2169314945,28233.0453037777,2015-10-21
"2015.8055",24797.2736924205,22575.4970275509,27019.0503572902,21399.3595062789,28195.1878785621,2015-10-22
"2015.8082",24732.2831224715,22510.5064576019,26954.0597873411,21334.3689363299,28130.1973086131,2015-10-23
"2015.8110",24639.8678475101,22418.0911826405,26861.6445123798,21241.9536613685,28037.7820336517,2015-10-24
"2015.8137",24520.8154267193,22299.0387618497,26742.592091589,21122.9012405777,27918.729612861,2015-10-25
"2015.8164",24377.0142919175,22155.2376270479,26598.7909567871,20979.1001057759,27774.9284780591,2015-10-26
"2015.8192",24211.4304809679,21989.6538160983,26433.2071458376,20813.5162948263,27609.3446671095,2015-10-27
"2015.8219",24028.0372273375,21806.2605624678,26249.8138922071,20630.1230411959,27425.9514134791,2015-10-28
"2015.8247",23831.6972119132,21609.9205470436,26053.4738767828,20433.7830257716,27229.6113980548,2015-10-29
"2015.8274",23627.9994646301,21406.2227997605,25849.7761294998,20230.0852784885,27025.9136507718,2015-10-30
"2015.8301",23423.0552467949,21201.2785819253,25644.8319116645,20025.1410606533,26820.9694329365,2015-10-31
"2015.8329",23223.259633483,21001.4829686133,25445.0362983526,19825.3454473414,26621.1738196246,2015-11-01
"2015.8356",23035.0278102221,20813.2511453525,25256.8044750917,19637.1136240805,26432.9419963637,2015-11-02
"2015.8384",22864.5171463692,20642.7404814996,25086.2938112389,19466.6029602276,26262.4313325108,2015-11-03
"2015.8411",22717.3477520773,20495.5710872076,24939.1244169469,19319.4335659357,26115.2619382189,2015-11-04
"2015.8438",22598.3353170395,20376.5586521699,24820.1119819092,19200.4211308979,25996.2495031811,2015-11-05
"2015.8466",22511.25043765,20289.4737727804,24733.0271025197,19113.3362515084,25909.1646237916,2015-11-06
"2015.8493",22458.6182670987,20236.8416022291,24680.3949319684,19060.7040809571,25856.5324532403,2015-11-07
"2015.8521",22441.5711151212,20219.7944502516,24663.3477799908,19043.6569289796,25839.4853012628,2015-11-08
"2015.8548",22459.7645766333,20237.9879117637,24681.5412415029,19061.8503904917,25857.6787627749,2015-11-09
"2015.8575",22511.364933718,20289.5882688484,24733.1415985877,19113.4507475764,25909.2791198596,2015-11-10
"2015.8603",22593.1120637654,20371.3353988958,24814.8887286351,19195.1978776238,25991.026249907,2015-11-11
"2015.8630",22700.4580636368,20478.6813987672,24922.2347285065,19302.5438774952,26098.3722497785,2015-11-12
"2015.8658",22827.7774794361,20606.0008145665,25049.5541443057,19429.8632932945,26225.6916655777,2015-11-13
"2015.8685",22968.6406648902,20746.8640000205,25190.4173297598,19570.7264787486,26366.5548510318,2015-11-14
"2015.8712",23116.1376520334,20894.3609871637,25337.914316903,19718.2234658918,26514.051838175,2015-11-15
"2015.8740",23263.2362845872,21041.4596197175,25485.0129494568,19865.3220984456,26661.1504707288,2015-11-16
"2015.8767",23403.1555021011,21181.3788372314,25624.9321669707,20005.2413159595,26801.0696882427,2015-11-17
"2015.8795",23529.7328035659,21307.9561386963,25751.5094684355,20131.8186174243,26927.6469897075,2015-11-18
"2015.8822",23637.7642437534,21415.9875788838,25859.540908623,20239.8500576118,27035.678429895,2015-11-19
"2015.8849",23723.2959381956,21501.519273326,25945.0726030652,20325.381752054,27121.2101243372,2015-11-20
"2015.8877",23783.8480091359,21562.0713442663,26005.6246740056,20385.9338229943,27181.7621952775,2015-11-21
"2015.8904",23818.5551449662,21596.7784800966,26040.3318098358,20420.6409588246,27216.4693311078,2015-11-22
"2015.8932",23828.2123324811,21606.4356676114,26049.9889973507,20430.2981463395,27226.1265186227,2015-11-23
"2015.8959",23815.2196349422,21593.4429700726,26036.9962998119,20417.3054488006,27213.1338210838,2015-11-24
"2015.8986",23783.425837415,21561.6491725454,26005.2025022847,20385.5116512734,27181.3400235567,2015-11-25
"2015.9014",23737.8770157497,21516.10035088,25959.6536806193,20339.962829608,27135.7912018913,2015-11-26
"2015.9041",23684.4822227725,21462.7055579029,25906.2588876421,20286.5680366309,27082.3964089141,2015-11-27
"2015.9068",23629.6141287531,21407.8374638835,25851.3907936228,20231.6999426115,27027.5283148947,2015-11-28
"2015.9096",23579.6672210428,21357.8905561732,25801.4438859124,20181.7530349012,26977.5814071844,2015-11-29
"2015.9123",23540.5997180264,21318.8230531567,25762.376382896,20142.6855318848,26938.513904168,2015-11-30
"2015.9151",23517.4874076816,21295.710742812,25739.2640725513,20119.57322154,26915.4015938232,2015-12-01
"2015.9178",23514.1179890876,21292.341324218,25735.8946539573,20116.203802946,26912.0321752293,2015-12-02
"2015.9205",23532.6530856992,21310.8764208296,25754.4297505688,20134.7388995576,26930.5672718408,2015-12-03
"2015.9233",23573.3819330885,21351.6052682189,25795.1585979581,20175.4677469469,26971.2961192301,2015-12-04
"2015.9260",23634.585956307,21412.8092914374,25856.3626211767,20236.6717701654,27032.5001424486,2015-12-05
"2015.9288",23712.5272875862,21490.7506227166,25934.3039524558,20314.6131014446,27110.4414737278,2015-12-06
"2015.9315",23801.5670754334,21579.7904105637,26023.343740303,20403.6528892918,27199.481261575,2015-12-07
"2015.9342",23894.4116209177,21672.6349560481,26116.1882857874,20496.4974347761,27292.3258070594,2015-12-08
"2015.9370",23982.4764187306,21760.699753861,26204.2530836002,20584.562232589,27380.3906048722,2015-12-09
"2015.9397",24056.3505759298,21834.5739110602,26278.1272407995,20658.4363897882,27454.2647620714,2015-12-10
"2015.9425",24106.3373188147,21884.5606539451,26328.1139836843,20708.4231326731,27504.2515049563,2015-12-11
"2015.9452",24123.0408270092,21901.2641621396,26344.8174918788,20725.1266408676,27520.9550131508,2015-12-12
"2015.9479",24097.9658324571,21876.1891675875,26319.7424973267,20700.0516463155,27495.8800185987,2015-12-13
"2015.9507",24024.0945722033,21802.3179073336,26245.8712370729,20626.1803860617,27422.0087583449,2015-12-14
"2015.9534",23896.4059531319,21674.6292882623,26118.1826180015,20498.4917669903,27294.3201392735,2015-12-15
"2015.9562",23712.3042094348,21490.5275445651,25934.0808743044,20314.3900232931,27110.2183955764,2015-12-16
"2015.9589",23471.9288091331,21250.1521442635,25693.7054740027,20074.0146229915,26869.8429952747,2015-12-17
"2015.9616",23178.3236622075,20956.5469973379,25400.1003270771,19780.4094760659,26576.2378483491,2015-12-18
"2015.9644",22837.4514479793,20615.6747831097,25059.228112849,19439.5372618377,26235.365634121,2015-12-19
"2015.9671",22458.0476623515,20236.2709974818,24679.8243272211,19060.1334762099,25855.9618484931,2015-12-20
"2015.9699",22051.3182634405,19829.5415985709,24273.0949283102,18653.4040772989,25449.2324495822,2015-12-21
"2015.9726",21630.494004544,19408.7173396744,23852.2706694137,18232.5798184024,25028.4081906857,2015-12-22
"2015.9753",21210.2631196826,18988.486454813,23432.0397845522,17812.348933541,24608.1773058242,2015-12-23
"2015.9781",20806.111434611,18584.3347697413,23027.8880994806,17408.1972484694,24204.0256207526,2015-12-24
"2015.9808",20433.6047473231,18211.8280824535,22655.3814121927,17035.6905611815,23831.5189334647,2015-12-25
"2015.9836",20107.6520861081,17885.8754212385,22329.4287509777,16709.7378999665,23505.5662722497,2015-12-26
"2015.9863",19841.7899614969,17620.0132966273,22063.5666263665,16443.8757753553,23239.7041476385,2015-12-27
"2015.9890",19647.5268712349,17425.7502063653,21869.3035361046,16249.6126850933,23045.4410573765,2015-12-28
"2015.9918",19533.7841319452,17312.0074670756,21755.5607968149,16135.8699458036,22931.6983180868,2015-12-29
"2015.9945",19506.4637801808,17284.6871153111,21728.2404450504,16108.5495940392,22904.3779663224,2015-12-30
"2015.9973",19568.1671265638,17346.3904616942,21789.9437914334,16170.2529404222,22966.0813127054,2015-12-31
