"","trainplot","values"
"1",20944.252,2014-01-01
"2",19253.007,2014-01-02
"3",20159.935,2014-01-03
"4",21252.564,2014-01-04
"5",20674.761,2014-01-05
"6",20807.844,2014-01-06
"7",19947.473,2014-01-07
"8",22349.181,2014-01-08
"9",25280.268,2014-01-09
"10",25262.97,2014-01-10
"11",25872.009,2014-01-11
"12",24067.313,2014-01-12
"13",21584.667,2014-01-13
"14",23936.091,2014-01-14
"15",25802.479,2014-01-15
"16",26562.332,2014-01-16
"17",26734.812,2014-01-17
"18",27017.347,2014-01-18
"19",25498.818,2014-01-19
"20",23071.434,2014-01-20
"21",24389.668,2014-01-21
"22",26747.405,2014-01-22
"23",26758.44,2014-01-23
"24",26583.835,2014-01-24
"25",27243.746,2014-01-25
"26",25810.507,2014-01-26
"27",23140.136,2014-01-27
"28",24737.84,2014-01-28
"29",26690.169,2014-01-29
"30",27366.696,2014-01-30
"31",27918.962,2014-01-31
"32",27359.594,2014-02-01
"33",25220.084,2014-02-02
"34",23075.073,2014-02-03
"35",24898.786,2014-02-04
"36",26483.579,2014-02-05
"37",26824.035,2014-02-06
"38",26998.733,2014-02-07
"39",26802.636,2014-02-08
"40",25282.636,2014-02-09
"41",23191.777,2014-02-10
"42",24326.973,2014-02-11
"43",26368.43,2014-02-12
"44",27254.219,2014-02-13
"45",27208.566,2014-02-14
"46",28017.182,2014-02-15
"47",25438.118,2014-02-16
"48",22899.666,2014-02-17
"49",24370.257,2014-02-18
"50",26570.779,2014-02-19
"51",26717.551,2014-02-20
"52",26525.412,2014-02-21
"53",26388.384,2014-02-22
"54",25280.666,2014-02-23
"55",22448.245,2014-02-24
"56",23808.469,2014-02-25
"57",26408.816,2014-02-26
"58",27062.314,2014-02-27
"59",27122.463,2014-02-28
"60",26815.454,2014-03-01
"61",24352.211,2014-03-02
"62",22268.573,2014-03-03
"63",23901.949,2014-03-04
"64",26575.292,2014-03-05
"65",26507.784,2014-03-06
"66",26883.813,2014-03-07
"67",27073.099,2014-03-08
"68",25824.965,2014-03-09
"69",22725.7,2014-03-10
"70",24201.313,2014-03-11
"71",26089.034,2014-03-12
"72",26493.271,2014-03-13
"73",26990.75,2014-03-14
"74",26632.121,2014-03-15
"75",24810.967,2014-03-16
"76",21715.896,2014-03-17
"77",23903.353,2014-03-18
"78",26268.876,2014-03-19
"79",26896.027,2014-03-20
"80",26485.948,2014-03-21
"81",26326.326,2014-03-22
"82",25030.094,2014-03-23
"83",22080.517,2014-03-24
"84",24170.015,2014-03-25
"85",26018.068,2014-03-26
"86",26385.952,2014-03-27
"87",26482.959,2014-03-28
"88",26419.988,2014-03-29
"89",24643.938,2014-03-30
"90",21552.283,2014-03-31
"91",23378.795,2014-04-01
"92",25540.021,2014-04-02
"93",26039.104,2014-04-03
"94",26271.263,2014-04-04
"95",26773.377,2014-04-05
"96",24550.605,2014-04-06
"97",21883.306,2014-04-07
"98",23541.031,2014-04-08
"99",25511.397,2014-04-09
"100",26069.2,2014-04-10
"101",26007.7,2014-04-11
"102",25765.764,2014-04-12
"103",23935.176,2014-04-13
"104",21180.465,2014-04-14
"105",22709.722,2014-04-15
"106",25735.509,2014-04-16
"107",27353.533,2014-04-17
"108",27372.217,2014-04-18
"109",26481.409,2014-04-19
"110",23496.577,2014-04-20
"111",19588.795,2014-04-21
"112",19286.455,2014-04-22
"113",22012.519,2014-04-23
"114",23725.045,2014-04-24
"115",24154.747,2014-04-25
"116",21378.654,2014-04-26
"117",20642.712,2014-04-27
"118",19986.078,2014-04-28
"119",22247.573,2014-04-29
"120",24422.282,2014-04-30
"121",24709.287,2014-05-01
"122",20957.61,2014-05-02
"123",21808.909,2014-05-03
"124",22733.442,2014-05-04
"125",20757.546,2014-05-05
"126",22787.341,2014-05-06
"127",25428.763,2014-05-07
"128",25641.672,2014-05-08
"129",25612.245,2014-05-09
"130",25842.52,2014-05-10
"131",24486.747,2014-05-11
"132",21536.009,2014-05-12
"133",23083.877,2014-05-13
"134",25399.545,2014-05-14
"135",25598.396,2014-05-15
"136",25937.178,2014-05-16
"137",25913.18,2014-05-17
"138",24127.838,2014-05-18
"139",21136.808,2014-05-19
"140",22881.649,2014-05-20
"141",25725.998,2014-05-21
"142",25941.963,2014-05-22
"143",25679.554,2014-05-23
"144",25711.808,2014-05-24
"145",23887.955,2014-05-25
"146",21041.584,2014-05-26
"147",22562.818,2014-05-27
"148",25530.256,2014-05-28
"149",25836.697,2014-05-29
"150",25778.862,2014-05-30
"151",25498.759,2014-05-31
"152",23897.27,2014-06-01
"153",21178.878,2014-06-02
"154",20327.075,2014-06-03
"155",22778.838,2014-06-04
"156",25795.434,2014-06-05
"157",25801.749,2014-06-06
"158",25721.126,2014-06-07
"159",24894.947,2014-06-08
"160",22798.348,2014-06-09
"161",24535.853,2014-06-10
"162",26604.61,2014-06-11
"163",27531.707,2014-06-12
"164",28506.297,2014-06-13
"165",27876.577,2014-06-14
"166",25945.76,2014-06-15
"167",22313.09,2014-06-16
"168",24022.558,2014-06-17
"169",26271.671,2014-06-18
"170",27040.833,2014-06-19
"171",27410.622,2014-06-20
"172",27100.115,2014-06-21
"173",24842.054,2014-06-22
"174",22417.609,2014-06-23
"175",24445.661,2014-06-24
"176",27035.636,2014-06-25
"177",27422.176,2014-06-26
"178",26974.237,2014-06-27
"179",26957.27,2014-06-28
"180",25527.884,2014-06-29
"181",23096.351,2014-06-30
"182",24613.039,2014-07-01
"183",26819.63,2014-07-02
"184",27196.039,2014-07-03
"185",27017.133,2014-07-04
"186",27913.805,2014-07-05
"187",26112.684,2014-07-06
"188",23760.287,2014-07-07
"189",24865.299,2014-07-08
"190",27659.423,2014-07-09
"191",27660.946,2014-07-10
"192",27421.633,2014-07-11
"193",27186.656,2014-07-12
"194",25940.535,2014-07-13
"195",23476.699,2014-07-14
"196",24812.194,2014-07-15
"197",27057.899,2014-07-16
"198",27794.552,2014-07-17
"199",28443.811,2014-07-18
"200",28651.133,2014-07-19
"201",27516.842,2014-07-20
"202",24347.863,2014-07-21
"203",25417.56,2014-07-22
"204",27908.69,2014-07-23
"205",28928.644,2014-07-24
"206",28541.22,2014-07-25
"207",28305.851,2014-07-26
"208",26878.904,2014-07-27
"209",24751.16,2014-07-28
"210",26632.095,2014-07-29
"211",27318.543,2014-07-30
"212",27958.19,2014-07-31
"213",27595.802,2014-08-01
"214",27246.698,2014-08-02
"215",24944.22,2014-08-03
"216",22721.872,2014-08-04
"217",23948.077,2014-08-05
"218",25378.06,2014-08-06
"219",25417.328,2014-08-07
"220",24573.241,2014-08-08
"221",24139.521,2014-08-09
"222",23626.829,2014-08-10
"223",21545.138,2014-08-11
"224",22381.953,2014-08-12
"225",22615.069,2014-08-13
"226",22797.248,2014-08-14
"227",22800.147,2014-08-15
"228",20675.268,2014-08-16
"229",20903.38,2014-08-17
"230",20161.86,2014-08-18
"231",21604.92,2014-08-19
"232",22663.73,2014-08-20
"233",22027.12,2014-08-21
"234",22473.98,2014-08-22
"235",22913.05,2014-08-23
"236",22823.74,2014-08-24
"237",21038.1,2014-08-25
"238",22530.08,2014-08-26
"239",24972.22,2014-08-27
"240",25458.89,2014-08-28
"241",25454.13,2014-08-29
"242",25408.04,2014-08-30
"243",24450.03,2014-08-31
"244",21751.83,2014-09-01
"245",23593.01,2014-09-02
"246",25748.15,2014-09-03
"247",26831.82,2014-09-04
"248",26710.29,2014-09-05
"249",26669.91,2014-09-06
"250",24817.35,2014-09-07
"251",22405.67,2014-09-08
"252",23537.74,2014-09-09
"253",26085.39,2014-09-10
"254",26752.14,2014-09-11
"255",26777.3,2014-09-12
"256",26619.34,2014-09-13
"257",24832.06,2014-09-14
"258",22874.87,2014-09-15
"259",24203.84,2014-09-16
"260",26451.59,2014-09-17
"261",25961.41,2014-09-18
"262",25749.72,2014-09-19
"263",26493.58,2014-09-20
"264",25322.55,2014-09-21
"265",22373.46,2014-09-22
"266",23797.51,2014-09-23
"267",26085.84,2014-09-24
"268",26230.18,2014-09-25
"269",26110.3,2014-09-26
"270",25890.66,2014-09-27
"271",25043.54,2014-09-28
"272",21332.31,2014-09-29
"273",22913.63,2014-09-30
"274",25437.97,2014-10-01
"275",25436.26,2014-10-02
"276",25740.22,2014-10-03
"277",26069.7,2014-10-04
"278",24479.67,2014-10-05
"279",21622.69,2014-10-06
"280",23006.25,2014-10-07
"281",25181.32,2014-10-08
"282",25624.69,2014-10-09
"283",25394.45,2014-10-10
"284",25163.62,2014-10-11
"285",24180.16,2014-10-12
"286",21438.23,2014-10-13
"287",22966.15,2014-10-14
"288",24945.31,2014-10-15
"289",25266.14,2014-10-16
"290",25908.19,2014-10-17
"291",26437.45,2014-10-18
"292",24794.72,2014-10-19
"293",21622.23,2014-10-20
"294",22859.34,2014-10-21
"295",25969.1,2014-10-22
"296",27143.55,2014-10-23
"297",27218.48,2014-10-24
"298",26516.89,2014-10-25
"299",24280.36,2014-10-26
"300",20988.09,2014-10-27
"301",21175.72,2014-10-28
"302",24473.67,2014-10-29
"303",24539.91,2014-10-30
"304",24454.87,2014-10-31
"305",24834.8,2014-11-01
"306",21795.97,2014-11-02
"307",19837.87,2014-11-03
"308",20757.25,2014-11-04
"309",23715.9,2014-11-05
"310",23900.01,2014-11-06
"311",24006.08,2014-11-07
"312",24186.43,2014-11-08
"313",22857.66,2014-11-09
"314",20351.61,2014-11-10
"315",20500.14,2014-11-11
"316",23533.01,2014-11-12
"317",24105.49,2014-11-13
"318",24697.11,2014-11-14
"319",24083.49,2014-11-15
"320",23053.81,2014-11-16
"321",20811.11,2014-11-17
"322",21201.74,2014-11-18
"323",24406.42,2014-11-19
"324",24911.02,2014-11-20
"325",24812.94,2014-11-21
"326",24705.7,2014-11-22
"327",23855.69,2014-11-23
"328",21400.72,2014-11-24
"329",21644.47,2014-11-25
"330",24159.99,2014-11-26
"331",24976.21,2014-11-27
"332",25222.13,2014-11-28
"333",24810.85,2014-11-29
"334",23458.38,2014-11-30
"335",21315.99,2014-12-01
"336",21937.1,2014-12-02
"337",25017.44,2014-12-03
"338",24721.74,2014-12-04
"339",24674.78,2014-12-05
"340",25185.19,2014-12-06
"341",24730.72,2014-12-07
"342",21661.6,2014-12-08
"343",21384.07,2014-12-09
"344",22800.31,2014-12-10
"345",25856.38,2014-12-11
"346",25238.35,2014-12-12
"347",24683.03,2014-12-13
"348",23324.45,2014-12-14
"349",21207.49,2014-12-15
"350",21382.72,2014-12-16
"351",24250.26,2014-12-17
"352",25266.47,2014-12-18
"353",24893.13,2014-12-19
"354",24452.29,2014-12-20
"355",23147.96,2014-12-21
"356",20630.21,2014-12-22
"357",20494.41,2014-12-23
"358",20651.42,2014-12-24
"359",20556.26,2014-12-25
"360",18731.86,2014-12-26
"361",18207.78,2014-12-27
"362",19010.27,2014-12-28
"363",19039.81,2014-12-29
"364",20083.14,2014-12-30
"365",19799.42,2014-12-31
